T_K,p_Pa,F,log_w,w_m_s,source,n_continuation,q_continuation,s_continuation,n_check,q_check,s_check,abs_diff_n,abs_diff_q,abs_diff_s,rel_diff_n,rel_diff_q,rel_diff_s,check_converged,check_iterations,check_message,check_residual_norm
190.0,30000.0,1.0,-5.298317366548036,0.005000000000000002,root_solve,9637.754180508224,3.0446750841640194e-08,1.580218871340339,9637.754180505963,3.044675084163911e-08,1.5802188713404919,2.2610038286074996e-09,1.0852609636695723e-21,1.5298873279334657e-13,2.345986197884403e-13,3.564455758561029e-14,9.68149004976551e-14,True,10.0,The solution converged.,5.583926074405651e-15
190.0,30000.0,1.0,-5.298317366548036,0.005000000000000002,analytic_eq92_94,9637.754180508224,3.0446750841640194e-08,1.580218871340339,9633.239789878231,3.044475016732097e-08,1.580539408832767,4.514390629992704,2.000674319225808e-12,0.0003205374924279969,0.00046840690740201555,6.571060175293338e-05,0.0002028025942514871,True,,direct formula,
190.0,30000.0,1.0,-4.9238508323537875,0.007271077167244771,root_solve,13988.31324767448,4.426328524867935e-08,1.5814907047838525,13988.313247670976,4.4263285248677616e-08,1.5814907047840165,3.5033735912293196e-09,1.733770563911146e-21,1.6409096303959814e-13,2.504500384856442e-13,3.916949576088854e-14,1.0375714668649156e-13,True,10.0,The solution converged.,5.9888635185837495e-15
190.0,30000.0,1.0,-4.9238508323537875,0.007271077167244771,analytic_eq92_94,13988.31324767448,4.426328524867935e-08,1.5814907047838525,13981.718965086324,4.426036696267901e-08,1.5818140936427776,6.594282588155693,2.918286000340883e-12,0.00032338885892513325,0.0004714137059557181,6.593017178786913e-05,0.00020444176102919743,True,,direct formula,
190.0,30000.0,1.0,-4.549384298159539,0.010573712634405643,root_solve,20302.8573261297,6.434978385388095e-08,1.5827625482164847,20302.857326124253,6.434978385387844e-08,1.5827625482166605,5.446054274216294e-09,2.514629062161204e-21,1.758593271006248e-13,2.6824077944966116e-13,3.9077505961343585e-14,1.1110910306714678e-13,True,10.0,The solution converged.,6.420123174521881e-15
190.0,30000.0,1.0,-4.549384298159539,0.010573712634405643,analytic_eq92_94,20302.8573261297,6.434978385388095e-08,1.5827625482164847,20293.225899379366,6.43455276300894e-08,1.5830887784527883,9.631426750333048,4.256223791550936e-12,0.00032623023630362624,0.00047438774728212463,6.614200602779868e-05,0.00020607197823893568,True,,direct formula,
190.0,30000.0,1.0,-4.17491776396529,0.015376456101806879,root_solve,29468.04165115729,9.355161590851807e-08,1.5840344015888672,29468.041651148917,9.355161590851408e-08,1.5840344015890555,8.374627213925123e-09,3.99693671985623e-21,1.8829382497642655e-13,2.8419354475821533e-13,4.272440065348246e-14,1.1886978261806427e-13,True,10.0,The solution converged.,6.8828757156107924e-15
190.0,30000.0,1.0,-4.17491776396529,0.015376456101806879,analytic_eq92_94,29468.04165115729,9.355161590851807e-08,1.5840344015888672,29453.97568978385,9.354540911401467e-08,1.584363463262799,14.065961373442406,6.2067945034046154e-12,0.0003290616739317631,0.0004773293570015704,6.63462030359165e-05,0.00020769329864127366,True,,direct formula,
190.0,30000.0,1.0,-3.800451229771041,0.022360679774997897,root_solve,42770.82972329199,1.360054285428199e-07,1.585306264851966,42770.82972327892,1.3600542854281386e-07,1.5853062648521672,1.3067619875073433e-08,6.03510974918689e-21,2.0117241206207837e-13,3.055264524821017e-13,4.437403575613012e-14,1.2689813730146212e-13,True,10.0,The solution converged.,7.36764698541985e-15
190.0,30000.0,1.0,-3.800451229771041,0.022360679774997897,analytic_eq92_94,42770.82972329199,1.360054285428199e-07,1.585306264851966,42750.28950890779,1.359963783526102e-07,1.5856381480728097,20.540214384200226,9.050190209698457e-12,0.00033188322084365396,0.0004802388571156128,6.654286013921201e-05,0.00020930577461637513,True,,direct formula,
